StudentID,CourseID
19784,113
19785,71
19786,9
19787,147
19788,159
19789,48
19790,171
19791,170
19792,156
19793,56
19794,70
19795,65
19796,173
19797,195
19798,183
19799,21
19800,30
19801,198
19802,154
19803,43
19804,54
19805,104
19806,35
19807,150
19808,49
19809,117
19810,180
19811,87
19812,71
19813,113
19814,95
19815,96
19816,34
19817,93
19818,101
19819,59
19820,99
19821,140
19822,82
19823,30
19824,186
19825,162
19826,181
19827,29
19828,126
19829,106
19830,189
19831,96
19832,67
19833,29
19834,187
19835,49
19836,27
19837,176
19838,160
19839,171
19840,27
19841,185
19842,110
19843,22
19844,67
19845,120
19846,33
19847,164
19848,128
19849,182
19850,46
19851,18
19852,155
19853,76
19854,184
19855,98
19856,153
19857,87
19858,184
19859,151
19860,184
19861,148
19862,143
19863,62
19864,178
19865,6
19866,26
19867,109
19868,96
19869,185
19870,137
19871,90
19872,145
19873,165
19874,148
19875,61
19876,30
19877,52
19878,144
19879,76
19880,29
19881,71
19882,12
19883,161
19884,154
19885,195
19886,164
19887,58
19888,26
19889,37
19890,179
19891,48
19892,87
19893,70
19894,118
19895,124
19896,163
19897,120
19898,165
19899,30
19900,49
19901,157
19902,58
19903,77
19904,167
19905,178
19906,112
19907,200
19908,161
19909,52
19910,152
19911,17
19912,57
19913,27
19914,41
19915,47
19916,7
19917,169
19918,176
19919,25
19920,44
19921,160
19922,40
19923,25
19924,24
19925,197
19926,147
19927,96
19928,130
19929,188
19930,89
19931,20
19932,154
19933,93
19934,13
19935,172
19936,131
19937,173
19938,124
19939,42
19940,29
19941,107
19942,200
19943,49
19944,8
19945,59
19946,47
19947,129
19948,102
19949,200
19950,2
19951,168
19952,9
19953,182
19954,56
19955,125
19956,96
19957,13
19958,182
19959,105
19960,91
19961,179
19962,175
19963,56
19964,23
19965,12
19966,92
19967,122
19968,156
19969,106
19970,102
19971,34
19972,107
19973,42
19974,161
19975,52
19976,127
19977,38
19978,198
19979,157
19980,31
19981,12
19982,57
19983,131
19984,37
19985,168
19986,112
19987,17
19988,184
19989,55
19990,182
19991,103
19992,112
19993,23
19994,120
19995,139
19996,198
19997,21
19998,155
19999,149
20000,38
